"question_titles","MP"
"Vaccination for Primary School Students and Possibility of Vaccination-differentiated Measures for Preschools and Primary Schools","Louis Chua"
"Update on COVID-19 Treatments, Vaccination Efficacy and Roll-out for Children and Booster Jabs","Louis Chua"
"Update on Booster Programme Rollout and Help for Pregnant and Post-partum Women to Get COVID-19 Vaccine","Louis Chua"
"Number of Nursing Homes, Available Beds and Average Occupancy Rates","Louis Chua"
"Annual Range, Median and Average Commission Paid by Housing Developers to Appointed Sales Agents","Louis Chua"
"Enforcement of Restrictions on Work Pass Holders Working for More Than One Employer","Louis Chua"
"Implications for Singapore of G7 Agreement on Global Minimum Corporate Tax Rate","Louis Chua"
"GST Vouchers' Offset of GST Paid by Lower Income Households","Louis Chua"
"Breakdown of Net Investment Returns and Net Investment Income Components in Contributions to Government Budgets","Louis Chua"
"Approval for COVID-19 Vaccine Candidates and the Need for Booster Shots","Louis Chua"
"Published Government Cash Surplus Numbers and Impact on Government's Fiscal Space and Decision on GST Rate Increase","Louis Chua"
"Number and Types of Stay-Home-Notice and Quarantine Order Breaches","Louis Chua"
"Considerations for Setting Aside Green Space in Urban Development","Louis Chua"
"Maintaining Singapore's Energy Supply Reliability","Louis Chua"
"Expenses Incurred to-date by Singapore on High Speed Rail Project","Louis Chua"
"Details of COVID-19 Vaccination Roll-out Plan and Concerns on Efficacy of COVID-19 Vaccines","Louis Chua"
"Profile of Employees Retrenched due to COVID-19 Pandemic","Louis Chua"
"Measures to Ease Singapore into Further Re-opening after COVID-19 Circuit Breaker","Louis Chua"
"Investigation into Possible Subletting of JTC Premises to 26,000 Business Entities Without JTC's Approval","Louis Chua"
"Singaporeans Employed in Financial Services Sector","Louis Chua"
"Data on Employees who have been Supported by Jobs Support Scheme","Louis Chua"
"Plans to Jumpstart Aviation Sector, Ensure Success of Singapore AirShow 2022 and Extend Vaccinated Travel Lanes Given Rise of COVID-19 Omicron Variant","Dennis Tan"
"Update on COVID-19 Treatments, Vaccination Efficacy and Roll-out for Children and Booster Jabs","Dennis Tan"
"Assessment of Effects of COVID-19 Vaccines on Younger Children and Singapore's Decision to Extend Vaccination to Younger Children","Dennis Tan"
"Expected ComCare Assistance Payouts in FY2021","Dennis Tan"
"Measures to Facilitate and Expedite Entry of Migrant Domestic Workers to Meet Demand","Dennis Tan"
"Review of Conditions in Migrant Worker Dormitories following Incident at Westlite Jalan Tukang Dormitory","Dennis Tan"
"Update on Government Decisions and Measures as Singapore Moves into Endemic Stage of COVID-19 Situation","Dennis Tan"
"Update on Booster Programme Rollout and Help for Pregnant and Post-partum Women to Get COVID-19 Vaccine","Dennis Tan"
"Support for Food Catering Businesses","Dennis Tan"
"Transportation Infrastructure Plans to Support Build-up of Tuas Mega Port and Increased Business Activities in Tuas","Dennis Tan"
"Update on COVID-19-related Processes for Visitor Entry and Airport Worker Deployment","Dennis Tan"
"People’s Liberation Army Air Force Aircraft that Flew Through Singapore’s Flight Information Region on 31 May 2021","Dennis Tan"
"Singapore's Further Plans for COVID-19 Vaccination and Prevention of Surge in Community Cases Given New Virus Variants","Dennis Tan"
"Regulations to Ensure Safety for Migrant Workers Ferried in Lorries","Dennis Tan"
"Carbon Emissions of Ride-Hailing Industry and Proposal to Transit Industry to Electric Vehicles","Dennis Tan"
"Environmental Impact Assessments for Industrial Developments","Dennis Tan"
"Environmental Impact Study for Sungei Kadut Eco-district (Initial update on clearing of forested area at Kranji site)","Dennis Tan"
"Progress of Nation-wide COVID-19 Vaccination Programme","Dennis Tan"
"Considerations for Setting Aside Green Space in Urban Development","Dennis Tan"
"Details of COVID-19 Vaccination Roll-out Plan and Concerns on Efficacy of COVID-19 Vaccines","Dennis Tan"
"Details of COVID-19 Vaccination Roll-out Plan and Concerns on Efficacy of COVID-19 Vaccines","Dennis Tan"
"Lessons on Operations and Safe Distancing Measures Gleaned from 14 October 2020 MRT Service Disruption Incident","Dennis Tan"
"Impact of COVID-19 Pandemic on SAF Operations and Training","Dennis Tan"
"Plans to Help Aviation Sector Recover from COVID-19 Impact","Dennis Tan"
"Update on Next-generation ERP System","Dennis Tan"
"Amount Disbursed under Self-employed Relief Scheme and Further Measures to Help Self-employed","Dennis Tan"
"Vaccination for Primary School Students and Possibility of Vaccination-differentiated Measures for Preschools and Primary Schools","Gerald Giam"
"Update on COVID-19 Treatments, Vaccination Efficacy and Roll-out for Children and Booster Jabs","Gerald Giam"
"Support for Industry and Consumers Given Higher Electricity Prices and Recent Exit of Electricity Retailers","Gerald Giam"
"Review of Conditions in Migrant Worker Dormitories following Incident at Westlite Jalan Tukang Dormitory","Gerald Giam"
"Review of Fraudulent Credit Card Transactions Involving Diversion of One-time Passwords Prior to September 2020","Gerald Giam"
"Updated Protocols for Serving Quarantine Orders at Home and Support Measures for Persons with Disabilities, the Young and the Elderly","Gerald Giam"
"Impact of Local Qualifying Salary Requirement and Expansion of Progressive Wage Model on Costs, Productivity and Jobs","Gerald Giam"
"Regulatory Approval for Novavax Vaccine and Proposal for Short-term Visit Pass Holders Staying with Long-term Residents to be Offered Vaccination in Singapore","Gerald Giam"
"Impact of Revising Wages for Cleaning Sector on Cleaners and Workers in Other Sectors","Gerald Giam"
"People’s Liberation Army Air Force Aircraft that Flew Through Singapore’s Flight Information Region on 31 May 2021","Gerald Giam"
"Mode of Transport for Travellers Arriving into Singapore without COVID-19 Polymerase Chain Reaction Results","Gerald Giam"
"Criteria for Inclusion of Medical Specialists into Insurer's Panel for Integrated Shield Plans","Gerald Giam"
"Plagiarisation of ""Count On Me Singapore"" Song and Actions against Infringements of National Symbols","Gerald Giam"
"Measures to Prevent Abuse of Foreign Domestic Workers","Gerald Giam"
"Environmental Impact Assessments for Industrial Developments","Gerald Giam"
"Update on Incident where Singapore National Eye Centre Staff was Given Wrong Dosage of COVID-19 Vaccine","Gerald Giam"
"Requests for Consular Assistance from Singaporeans in Myanmar Following Military Coup","Gerald Giam"
"Progress of Nation-wide COVID-19 Vaccination Programme","Gerald Giam"
"Maintaining Singapore's Energy Supply Reliability","Gerald Giam"
"Rejections of COVID-19 Support Grant Applications Due to Inability to Produce Retrenchment Letters","Gerald Giam"
"Rationale for Support Threshold in Jobs Growth Incentive Scheme","Gerald Giam"
"Safeguards for Elderly and Vulnerable Users as More Government Services Move to SingPass Digital Platform","Gerald Giam"
"Legal Provisions and Safeguards in Using TraceTogether Data","Gerald Giam"
"TraceTogether Tokens for Seniors","Gerald Giam"
"Data on Jobs Support Scheme Beneficiaries","Gerald Giam"
"Adjustments in Medishield Life Premiums Given Difficult Climate","Gerald Giam"
"Impact on MediSave Withdrawal Limits When MediShield Life Premium Payments Rise","Gerald Giam"
"Impact of Controlled Entry and Exit Points in Buildings for SafeEntry Scanning on Fire Safety","Gerald Giam"
"Delay in Roll-out of Distance-based Charging in Next-generation ERP System","Gerald Giam"
"SGUnited Traineeship Applications and Matches","Gerald Giam"
"Complaints of Defects in New HDB BTO Flats","Gerald Giam"
"Update on COVID-19 Treatments, Vaccination Efficacy and Roll-out for Children and Booster Jabs","He Ting Ru"
"Updated COVID-19 Healthcare and Treatment Protocols and Measures to Ensure Adequate Rest and Leave for Healthcare Professionals","He Ting Ru"
"Deployment of Riot Police at Jalan Tukang Westlite Dormitory on 13 October 2021","He Ting Ru"
"Updated Protocols for Serving Quarantine Orders at Home and Support Measures for Persons with Disabilities, the Young and the Elderly","He Ting Ru"
"Update on Government Decisions and Measures as Singapore Moves into Endemic Stage of COVID-19 Situation","He Ting Ru"
"Update on Booster Programme Rollout and Help for Pregnant and Post-partum Women to Get COVID-19 Vaccine","He Ting Ru"
"Impact of Local Qualifying Salary Requirement and Expansion of Progressive Wage Model on Costs, Productivity and Jobs","He Ting Ru"
"Reasons for Merger and Alignment Plans for Yale-NUS College and other NUS Schools, and Impact on Students' Educational Experience","He Ting Ru"
"Guidelines for Media when Approaching Those Affected by Traumatic Event","He Ting Ru"
"Proposal to Update National Survey on Informal Care to Reflect Changing Care Patterns","He Ting Ru"
"Regulatory Approval for Novavax Vaccine and Proposal for Short-term Visit Pass Holders Staying with Long-term Residents to be Offered Vaccination in Singapore","He Ting Ru"
"Risk Level for Children Aged 12 and Under with Shift Back to Phase Two (Heightened Alert)","He Ting Ru"
"""Make-up Pay"" Mechanism for Political Office Holders","He Ting Ru"
"Regulations to Ensure Safety for Migrant Workers Ferried in Lorries","He Ting Ru"
"Assessment Criteria in Granting Approval to Organise In-Person Global Conferences Amidst COVID-19 Pandemic","He Ting Ru"
"Measures to Prevent World Economic Forum’s Special Annual Meeting In Singapore from Becoming Super Spreader Event","He Ting Ru"
"POFMA Office's Actions In Regard To Misinformation about COVID-19 and COVID-19 Vaccination","He Ting Ru"
"Guidelines on Students with Gender Dysphoria","He Ting Ru"
"Considerations for Setting Aside Green Space in Urban Development","He Ting Ru"
"Bullying in Schools","He Ting Ru"
"Details of COVID-19 Vaccination Roll-out Plan and Concerns on Efficacy of COVID-19 Vaccines","He Ting Ru"
"Clearer Communications for Alleged Sexual Misconduct Incidents at Autonomous Universities","He Ting Ru"
"Update on Next-generation ERP System","He Ting Ru"
"Developments on Fair Consideration Framework and Measures on Discriminatory Hiring Practices","He Ting Ru"
"Updates on Unemployment and Retrenchment Numbers and Adoption of Schemes such as SGUnited Traineeships","He Ting Ru"
"Updated Protocols for Serving Quarantine Orders at Home and Support Measures for Persons with Disabilities, the Young and the Elderly","Jamus Lim"
"Update on Booster Programme Rollout and Help for Pregnant and Post-partum Women to Get COVID-19 Vaccine","Jamus Lim"
"Reasons for Merger and Alignment Plans for Yale-NUS College and other NUS Schools, and Impact on Students' Educational Experience","Jamus Lim"
"Revising Start Time for Schools","Jamus Lim"
"Plans for Marine and Offshore Engineering Sector, Singapore's Carbon Utilisation and Storage, and Low-carbon Hydrogen Sector","Jamus Lim"
"Help for Individuals Affected by Bank-related Cyber Scams or Unauthorised Bank Transactions","Jamus Lim"
"Increasing Offering of Non-Chinese Official Languages at Preschools in Sengkang","Jamus Lim"
"Proof of COVID-19 Vaccination for Singaporeans","Jamus Lim"
"Update on Singapore's COVID-19 Vaccination Programme","Jamus Lim"
"Proposal to Consider Wholesale Insurance for Banks and Other Credit Card Issuers to Permit Easier Write-offs for Smaller Transaction Amounts","Jamus Lim"
"Criteria for Restrictions in Phase Three of Re-opening to be Lifted","Jamus Lim"
"Revamp of Bus Routes Given Staged Opening of Thomson-East Coast Line","Jamus Lim"
"Assessment Criteria in Granting Approval to Organise In-Person Global Conferences Amidst COVID-19 Pandemic","Jamus Lim"
"Measures to Prevent World Economic Forum’s Special Annual Meeting In Singapore from Becoming Super Spreader Event","Jamus Lim"
"POFMA Office's Actions In Regard To Misinformation about COVID-19 and COVID-19 Vaccination","Jamus Lim"
"Payouts under Self-Employed Person Income Relief Scheme Subjected to Clawback","Jamus Lim"
"Rationale for Support Threshold in Jobs Growth Incentive Scheme","Jamus Lim"
"Singaporeans Earning $1,300 or Less a Month on Take-home Basis","Jamus Lim"
"Impact of National Wages Council 's 2020 Wage Cut Advisory on Salaries","Jamus Lim"
"Data on Jobs Support Scheme Beneficiaries","Jamus Lim"
"More Assistance for Low-wage and Elderly Jobseekers and for Students Majoring in Aerospace, Aviation and Hospitality","Jamus Lim"
"Alternatives to Stack Ranking Model for Appraisal of Teachers","Jamus Lim"
"Rationale to Link Workfare Special Payment to MediSave Contributions","Jamus Lim"
"Impact of COVID-19 on Foreign Students Who Need to Serve Out Their Tuition Bonds","Jamus Lim"
"Plans to Jumpstart Aviation Sector, Ensure Success of Singapore AirShow 2022 and Extend Vaccinated Travel Lanes Given Rise of COVID-19 Omicron Variant","Leon Perera"
"Update on COVID-19 Treatments, Vaccination Efficacy and Roll-out for Children and Booster Jabs","Leon Perera"
"Findings in Academic Freedom Survey 2021 by AcademiaSG","Leon Perera"
"Review of Conditions in Migrant Worker Dormitories following Incident at Westlite Jalan Tukang Dormitory","Leon Perera"
"Updated Protocols for Serving Quarantine Orders at Home and Support Measures for Persons with Disabilities, the Young and the Elderly","Leon Perera"
"Update on Booster Programme Rollout and Help for Pregnant and Post-partum Women to Get COVID-19 Vaccine","Leon Perera"
"Arrangements for Support of Singaporeans who may be Living in Afghanistan (Aftermath of Taliban's takeover in Afghanistan)","Leon Perera"
"Reasons for Merger and Alignment Plans for Yale-NUS College and other NUS Schools, and Impact on Students' Educational Experience","Leon Perera"
"Revising Start Time for Schools","Leon Perera"
"Update on Government's Study on Use of Sustainable Aviation Fuels","Leon Perera"
"Proportion of Self-employed Persons that Could Not Receive COVID-19 Recovery Grants due to Insufficient MediSave Payments","Leon Perera"
"Proposal for MediSave Contribution Requirements to be Lowered Temporarily to Allow Self-Employed Persons to Qualify for Workfare Income Supplement","Leon Perera"
"Forged Educational Qualifications by Employment Pass and S Pass Holders in ICT Industry","Leon Perera"
"Attempts to Attack Singapore's Supply Chain Software","Leon Perera"
"Update on COVID-19-related Processes for Visitor Entry and Airport Worker Deployment","Leon Perera"
"Cases of Employers Repatriating Injured Migrant Workers against Their Will","Leon Perera"
"Concrete Steps by ASEAN to Facilitate Return to Stability in Myanmar","Leon Perera"
"Engaging Children of Drug Offenders to Mitigate Risks of Them Becoming Drug Offenders","Leon Perera"
"Nature of Discrimination in Cases that Breached Tripartite Guidelines on Fair Employment Practices","Leon Perera"
"Availability of Industrial Attachments and Internships for Students in Future-ready Sectors","Leon Perera"
"Availability of Industrial Attachments and Internships for Students in Future-ready Sectors","Leon Perera"
"Long-Term Visit Pass and LTVP Plus Holders in Workforce","Leon Perera"
"Bullying in Schools","Leon Perera"
"COVID-19 Vaccination Roll-out for Migrant Workers","Leon Perera"
"Digital Distribution of Government's Tourism Vouchers to Singaporeans including the Elderly and Extension of Use of Vouchers to Arts-related Activities","Leon Perera"
"Complaints of Defects in New HDB BTO Flats","Leon Perera"
"Annual Number of Suicides and Attempted Suicides by Age, Race, Educational Level and Economic Background","Muhamad Faisal"
"Number of and Treatment for Those with Clinical Depression and Anxiety","Muhamad Faisal"
"Deployment of Riot Police at Jalan Tukang Westlite Dormitory on 13 October 2021","Muhamad Faisal"
"External Wall Seepages and Ceiling Leakages in HDB Flats","Muhamad Faisal"
"Vaccination for Primary School Students and Possibility of Vaccination-differentiated Measures for Preschools and Primary Schools","Pritam Singh"
"Update on COVID-19 Treatments, Vaccination Efficacy and Roll-out for Children and Booster Jabs","Pritam Singh"
"Trend of Migrant Workers Staying in Dormitories Seeking Mental Healthcare","Pritam Singh"
"Review of Conditions in Migrant Worker Dormitories following Incident at Westlite Jalan Tukang Dormitory","Pritam Singh"
"Update on Booster Programme Rollout and Help for Pregnant and Post-partum Women to Get COVID-19 Vaccine","Pritam Singh"
"Erroneous Payments of CPF Housing Grants as Highlighted in Auditor-General's Report for FY2020/2021","Pritam Singh"
"Contract and Payment Lapses Found in Auditor-General's Audits of People's Association for FY2020/2021","Pritam Singh"
"Government's Actions Following Auditor-General's Findings of Document Alterations and Irregularities for FY2020/2021","Pritam Singh"
"Proportion of Self-employed Persons that Could Not Receive COVID-19 Recovery Grants due to Insufficient MediSave Payments","Pritam Singh"
"Proposal to Set up Commission of Inquiry to Review Government's Response to COVID-19 Pandemic","Pritam Singh"
"Take-up Rate by Malay/Muslims of Existing National Financial and Estate Planning Programmes","Pritam Singh"
"Impact of Restricted Inflow of Foreign Workers on Population and Companies' Operations","Pritam Singh"
"Criteria for Inclusion of Medical Specialists into Insurer's Panel for Integrated Shield Plans","Pritam Singh"
"Singapore's Further Plans for COVID-19 Vaccination and Prevention of Surge in Community Cases Given New Virus Variants","Pritam Singh"
"Engaging Children of Drug Offenders to Mitigate Risks of Them Becoming Drug Offenders","Pritam Singh"
"Proportion of Outsourced Workers in Healthcare Institutions","Pritam Singh"
"Progress of Nation-wide COVID-19 Vaccination Programme","Pritam Singh"
"Payouts under Self-Employed Person Income Relief Scheme Subjected to Clawback","Pritam Singh"
"Trend of Neighbour Dispute Complaints Received by HDB Given Work-from-home Arrangements","Pritam Singh"
"Lessons on Operations and Safe Distancing Measures Gleaned from 14 October 2020 MRT Service Disruption Incident","Pritam Singh"
"Training Cybersecurity Experts for Singapore","Pritam Singh"
"Effectiveness of Professional Conversion Programme","Pritam Singh"
"Actions to Correct Lapses in Administration of Enterprise Development Grant","Pritam Singh"
"Developments on Fair Consideration Framework and Measures on Discriminatory Hiring Practices","Pritam Singh"
"Vaccination for Primary School Students and Possibility of Vaccination-differentiated Measures for Preschools and Primary Schools","Sylvia Lim"
"Review of Enforcement Agencies' Investigation Protocols for Teenagers and Those with Special Needs","Sylvia Lim"
"Support for Industry and Consumers Given Higher Electricity Prices and Recent Exit of Electricity Retailers","Sylvia Lim"
"Update on Government Decisions and Measures as Singapore Moves into Endemic Stage of COVID-19 Situation","Sylvia Lim"
"Erroneous Payments of CPF Housing Grants as Highlighted in Auditor-General's Report for FY2020/2021","Sylvia Lim"
"Singapore's Further Plans for COVID-19 Vaccination and Prevention of Surge in Community Cases Given New Virus Variants","Sylvia Lim"
"Update on Singapore's COVID-19 Vaccination Programme","Sylvia Lim"
"Facilitating Singaporeans Entering Malaysia to Take Care of Essential Personal Matters","Sylvia Lim"
"Progress of Nation-wide COVID-19 Vaccination Programme","Sylvia Lim"
"Details of COVID-19 Vaccination Roll-out Plan and Concerns on Efficacy of COVID-19 Vaccines","Sylvia Lim"
"Profile of Employees Retrenched due to COVID-19 Pandemic","Sylvia Lim"
